

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat May 17 22:49:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1840
  2842  0315  07AE               	addwf	i1uart_3numb@i100,f
  2843                           
  2844                           ;mojeFce1840-01.h: 326: int i10 = (num3-i100*100)/10;
  2845  0316  300A               	movlw	10
  2846  0317  00F6               	movwf	i1___awdiv@divisor
  2847  0318  3000               	movlw	0
  2848  0319  00F7               	movwf	i1___awdiv@divisor+1
  2849  031A  082F               	movf	i1uart_3numb@i100+1,w
  2850  031B  01F1               	clrf	i1___wmul@multiplier+1
  2851  031C  07F1               	addwf	i1___wmul@multiplier+1,f
  2852  031D  082E               	movf	i1uart_3numb@i100,w
  2853  031E  01F0               	clrf	i1___wmul@multiplier
  2854  031F  07F0               	addwf	i1___wmul@multiplier,f
  2855  0320  3064               	movlw	100
  2856  0321  00F2               	movwf	i1___wmul@multiplicand
  2857  0322  3000               	movlw	0
  2858  0323  00F3               	movwf	i1___wmul@multiplicand+1
  2859  0324  3186  2658  3183   	fcall	i1___wmul
  2860  0327  0970               	comf	?i1___wmul,w
  2861  0328  0020               	movlb	0	; select bank0
  2862  0329  00A6               	movwf	??i1_uart_3numb
  2863  032A  0971               	comf	?i1___wmul+1,w
  2864  032B  00A7               	movwf	??i1_uart_3numb+1
  2865  032C  0AA6               	incf	??i1_uart_3numb,f
  2866  032D  1903               	skipnz
  2867  032E  0AA7               	incf	??i1_uart_3numb+1,f
  2868  032F  0824               	movf	i1uart_3numb@num3,w
  2869  0330  0726               	addwf	??i1_uart_3numb,w
  2870  0331  00F8               	movwf	i1___awdiv@dividend
  2871  0332  0825               	movf	i1uart_3numb@num3+1,w
  2872  0333  3D27               	addwfc	??i1_uart_3numb+1,w
  2873  0334  00F9               	movwf	i1___awdiv@dividend+1
  2874  0335  3184  243A  3183   	fcall	i1___awdiv
  2875  0338  0877               	movf	?i1___awdiv+1,w
  2876  0339  0020               	movlb	0	; select bank0
  2877  033A  01AD               	clrf	i1uart_3numb@i10+1
  2878  033B  07AD               	addwf	i1uart_3numb@i10+1,f
  2879  033C  0876               	movf	?i1___awdiv,w
  2880  033D  01AC               	clrf	i1uart_3numb@i10
  2881  033E  07AC               	addwf	i1uart_3numb@i10,f
  2882                           
  2883                           ;mojeFce1840-01.h: 327: int i1 = num3-i100*100-i10*10;
  2884  033F  082F               	movf	i1uart_3numb@i100+1,w
  2885  0340  01F1               	clrf	i1___wmul@multiplier+1
  2886  0341  07F1               	addwf	i1___wmul@multiplier+1,f
  2887  0342  082E               	movf	i1uart_3numb@i100,w
  2888  0343  01F0               	clrf	i1___wmul@multiplier
  2889  0344  07F0               	addwf	i1___wmul@multiplier,f
  2890  0345  3064               	movlw	100
  2891  0346  00F2               	movwf	i1___wmul@multiplicand
  2892  0347  3000               	movlw	0
  2893  0348  00F3               	movwf	i1___wmul@multiplicand+1
  2894  0349  3186  2658  3183   	fcall	i1___wmul
  2895  034C  0870               	movf	?i1___wmul,w
  2896  034D  0020               	movlb	0	; select bank0
  2897  034E  00A6               	movwf	??i1_uart_3numb
  2898  034F  0871               	movf	?i1___wmul+1,w
  2899  0350  00A7               	movwf	??i1_uart_3numb+1
  2900  0351  082D               	movf	i1uart_3numb@i10+1,w
  2901  0352  01F1               	clrf	i1___wmul@multiplier+1
  2902  0353  07F1               	addwf	i1___wmul@multiplier+1,f
  2903  0354  082C               	movf	i1uart_3numb@i10,w
  2904  0355  01F0               	clrf	i1___wmul@multiplier
  2905  0356  07F0               	addwf	i1___wmul@multiplier,f
  2906  0357  300A               	movlw	10
  2907  0358  00F2               	movwf	i1___wmul@multiplicand
  2908  0359  3000               	movlw	0
  2909  035A  00F3               	movwf	i1___wmul@multiplicand+1
  2910  035B  3186  2658  3183   	fcall	i1___wmul
  2911  035E  0870               	movf	?i1___wmul,w
  2912  035F  0020               	movlb	0	; select bank0
  2913  0360  0726               	addwf	??i1_uart_3numb,w
  2914  0361  00A8               	movwf	??i1_uart_3numb+2
  2915  0362  0871               	movf	?i1___wmul+1,w
  2916  0363  3D27               	addwfc	??i1_uart_3numb+1,w
  2917  0364  00A9               	movwf	??i1_uart_3numb+3
  2918  0365  09A8               	comf	??i1_uart_3numb+2,f
  2919  0366  09A9               	comf	??i1_uart_3numb+3,f
  2920  0367  0AA8               	incf	??i1_uart_3numb+2,f
  2921  0368  1903               	skipnz
  2922  0369  0AA9               	incf	??i1_uart_3numb+3,f
  2923  036A  0824               	movf	i1uart_3numb@num3,w
  2924  036B  0728               	addwf	??i1_uart_3numb+2,w
  2925  036C  00AA               	movwf	i1uart_3numb@i1
  2926  036D  0825               	movf	i1uart_3numb@num3+1,w
  2927  036E  3D29               	addwfc	??i1_uart_3numb+3,w
  2928  036F  00AB               	movwf	i1uart_3numb@i1+1
  2929                           
  2930                           ;mojeFce1840-01.h: 328: uart_1numb(i100);
  2931  0370  082F               	movf	i1uart_3numb@i100+1,w
  2932  0371  01F2               	clrf	i1uart_1numb@num+1
  2933  0372  07F2               	addwf	i1uart_1numb@num+1,f
  2934  0373  082E               	movf	i1uart_3numb@i100,w
  2935  0374  01F1               	clrf	i1uart_1numb@num
  2936  0375  07F1               	addwf	i1uart_1numb@num,f
  2937  0376  3186  26F8  3183   	fcall	i1_uart_1numb
  2938                           
  2939                           ;mojeFce1840-01.h: 329: uart_1numb(i10);
  2940  0379  0020               	movlb	0	; select bank0
  2941  037A  082D               	movf	i1uart_3numb@i10+1,w
  2942  037B  01F2               	clrf	i1uart_1numb@num+1
  2943  037C  07F2               	addwf	i1uart_1numb@num+1,f
  2944  037D  082C               	movf	i1uart_3numb@i10,w
  2945  037E  01F1               	clrf	i1uart_1numb@num
  2946  037F  07F1               	addwf	i1uart_1numb@num,f
  2947  0380  3186  26F8  3183   	fcall	i1_uart_1numb
  2948                           
  2949                           ;mojeFce1840-01.h: 330: uart_1numb(i1);
  2950  0383  0020               	movlb	0	; select bank0
  2951  0384  082B               	movf	i1uart_3numb@i1+1,w
  2952  0385  01F2               	clrf	i1uart_1numb@num+1
  2953  0386  07F2               	addwf	i1uart_1numb@num+1,f
  2954  0387  082A               	movf	i1uart_3numb@i1,w
  2955  0388  01F1               	clrf	i1uart_1numb@num
  2956  0389  07F1               	addwf	i1uart_1numb@num,f
  2957  038A  3186  26F8         	fcall	i1_uart_1numb
  2958  038C  0008               	return
  2959  038D                     __end_ofi1_uart_3numb:	
  2960                           
  2961                           	psect	text18
  2962  06F8                     __ptext18:	
  2963 ;; *************** function i1_uart_1numb *****************
  2964 ;; Defined at:
  2965 ;;		line 318 in file "mojeFce1840-01.h"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;  num             2    1[COMMON] int 
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;		None
  2970 ;; Return value:  Size  Location     Type
  2971 ;;		None               void
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0, pclath, cstack
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2979 ;;      Params:         2       0       0       0
  2980 ;;      Locals:         0       0       0       0
  2981 ;;      Temps:          0       0       0       0
  2982 ;;      Totals:         2       0       0       0
  2983 ;;Total ram usage:        2 bytes
  2984 ;; Hardware stack levels used:    1
  2985 ;; Hardware stack levels required when called:    1
  2986 ;; This function calls:
  2987 ;;		i1_uart_char
  2988 ;; This function is called by:
  2989 ;;		i1_uart_3numb
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993                           
  2994                           ;psect for function i1_uart_1numb
  2995  06F8                     i1_uart_1numb:	
  2996                           
  2997                           ;mojeFce1840-01.h: 320: uart_char(48+num);
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in i1_uart_1numb: [wreg+status,2+status,0+pclath+cstack]
  3001  06F8  0871               	movf	i1uart_1numb@num,w
  3002  06F9  3E30               	addlw	48
  3003  06FA  3186  26DF         	fcall	i1_uart_char
  3004  06FC  0008               	return
  3005  06FD                     __end_ofi1_uart_1numb:	
  3006                           
  3007                           	psect	text19
  3008  06DF                     __ptext19:	
  3009 ;; *************** function i1_uart_char *****************
  3010 ;; Defined at:
  3011 ;;		line 290 in file "mojeFce1840-01.h"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;  data            1    wreg     unsigned char 
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  data            1    0[COMMON] unsigned char 
  3016 ;; Return value:  Size  Location     Type
  3017 ;;		None               void
  3018 ;; Registers used:
  3019 ;;		wreg
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3025 ;;      Params:         0       0       0       0
  3026 ;;      Locals:         1       0       0       0
  3027 ;;      Temps:          0       0       0       0
  3028 ;;      Totals:         1       0       0       0
  3029 ;;Total ram usage:        1 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_posliData
  3035 ;;		i1_uart_1numb
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function i1_uart_char
  3041  06DF                     i1_uart_char:	
  3042                           
  3043                           ;incstack = 0
  3044                           ; Regs used in i1_uart_char: [wreg]
  3045                           ;i1uart_char@data stored from wreg
  3046  06DF  00F0               	movwf	i1uart_char@data
  3047                           
  3048                           ;mojeFce1840-01.h: 293: TXREG = data;
  3049  06E0  0870               	movf	i1uart_char@data,w
  3050  06E1  0023               	movlb	3	; select bank3
  3051  06E2  009A               	movwf	26	;volatile
  3052  06E3                     i1l158:	
  3053                           ;mojeFce1840-01.h: 295: while(!TXSTAbits.TRMT);
  3054                           
  3055  06E3  189E               	btfsc	30,1	;volatile
  3056  06E4  0008               	return
  3057  06E5  2EE3               	goto	i1l158
  3058  06E6                     __end_ofi1_uart_char:	
  3059                           
  3060                           	psect	text20
  3061  0658                     __ptext20:	
  3062 ;; *************** function i1___wmul *****************
  3063 ;; Defined at:
  3064 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.30\sources\common\wmul.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;  multiplier      2    0[COMMON] unsigned int 
  3067 ;;  multiplicand    2    2[COMMON] unsigned int 
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;  __wmul          2    4[COMMON] unsigned int 
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  2    0[COMMON] unsigned int 
  3072 ;; Registers used:
  3073 ;;		wreg, status,2, status,0
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
